
 http://d9h4t5ii70mc4.cloudfront.net/thundercloud/Baltimore_Ravens/86bac2c9-04e1-4ac0-97e4-ec6128dd900e_1200.MP4?Expires=1521666243&Signature=e1JRKWVuKF2M9ZOtGkOEodxSfaKUzhXcvnVsqeG0Za9H2BpoJzW-3jytWUbEpLXtFJQZZpi9zGglD~n4sAKNaDNfqlCAhUvd1vAkW7ILjteoAFBTKxBb0KuS060pWunh3HGmWjL8tlFd~hKzs3PUOroJPssSvbYOAeqemFfdc4g_&Key-Pair-Id=APKAJQ42JP5J5WCIBJDA{starttime:2519352, endtime:2523089, duration:3737}
,{starttime:2524357, endtime:2542108, duration:17751}
,{starttime:2543376, endtime:2562128, duration:18752}
,{starttime:2488822, endtime:2492559, duration:3737}
,{starttime:2493827, endtime:2503570, duration:9743}
,{starttime:2504838, endtime:2518084, duration:13246}
,{starttime:2459292, endtime:2462529, duration:3237}
,{starttime:2463797, endtime:2475542, duration:11745}
,{starttime:2476810, endtime:2487554, duration:10744}
,{starttime:2426259, endtime:2429496, duration:3237}
,{starttime:2430764, endtime:2443009, duration:12245}
,{starttime:2444277, endtime:2458024, duration:13747}
,{starttime:2384718, endtime:2386953, duration:2235}
,{starttime:2388221, endtime:2405972, duration:17751}
,{starttime:2407240, endtime:2424991, duration:17751}
,{starttime:2357190, endtime:2359926, duration:2736}
,{starttime:2361194, endtime:2370937, duration:9743}
,{starttime:2372205, endtime:2383450, duration:11245}
,{starttime:2326659, endtime:2328395, duration:1736}
,{starttime:2329662, endtime:2341408, duration:11746}
,{starttime:2342676, endtime:2355922, duration:13246}
,{starttime:2299632, endtime:2303370, duration:3738}
,{starttime:2304637, endtime:2312879, duration:8242}
,{starttime:2314147, endtime:2325392, duration:11245}
,{starttime:2268101, endtime:2270837, duration:2736}
,{starttime:2272105, endtime:2283850, duration:11745}
,{starttime:2285118, endtime:2298365, duration:13247}
,{starttime:2236069, endtime:2239806, duration:3737}
,{starttime:2241074, endtime:2250817, duration:9743}
,{starttime:2252085, endtime:2266833, duration:14748}
,{starttime:2201034, endtime:2205271, duration:4237}
,{starttime:2206539, endtime:2218785, duration:12246}
,{starttime:2220053, endtime:2234801, duration:14748}
,{starttime:2169502, endtime:2172238, duration:2736}
,{starttime:2173506, endtime:2184250, duration:10744}
,{starttime:2185518, endtime:2199766, duration:14248}
,{starttime:2133466, endtime:2135201, duration:1735}
,{starttime:2136469, endtime:2149215, duration:12746}
,{starttime:2150483, endtime:2168234, duration:17751}
,{starttime:2092926, endtime:2095662, duration:2736}
,{starttime:2096930, endtime:2119185, duration:22255}
,{starttime:2120453, endtime:2132198, duration:11745}
,{starttime:2063396, endtime:2066132, duration:2736}
,{starttime:2067400, endtime:2075642, duration:8242}
,{starttime:2076910, endtime:2091658, duration:14748}
,{starttime:2031865, endtime:2034601, duration:2736}
,{starttime:2035869, endtime:2046613, duration:10744}
,{starttime:2047881, endtime:2062128, duration:14247}
,{starttime:2006339, endtime:2008575, duration:2236}
,{starttime:2009843, endtime:2019586, duration:9743}
,{starttime:2020854, endtime:2030597, duration:9743}
,{starttime:1975809, endtime:1978545, duration:2736}
,{starttime:1979813, endtime:1990557, duration:10744}
,{starttime:1991825, endtime:2005071, duration:13246}
,{starttime:1947781, endtime:1950016, duration:2235}
